,,,,,,,,,,,,,,,,,,,,,,,,,,,
Uncertainty Budget sebagai Pendukung Kemampuan Kalibrasi dan Pengukuran (CMC),,,,,,,,,,,,,,,,,,,,,,,,,,,
Nama laboratorium,,: PT Sistem Dirgantara Inovasi Teknologi,,,,,,,,,,,,,,,,,,,,,,,,,
Alamat,,[ALAMAT PELANGGAN DIREDAKSI],,,,,,,,,,,,,,,,,,,,,,,,,
UNCERTAINTY BUDGET SEBAGAI PENDUKUNG KLAIM CMC,,,,,,,,,,,,,,,,,,,,,,,,,,,
Besaran yang diukur,,: Volume (L),,,,,,,,,,,,,,,,,,,,,,,,,
Jenis alat yang dikalibrasi,,: Flowmeter,,,,,,,,,,,,,,,,,,,,,,,,,
Standar yang digunakan,,: ,,,,,,,,,,,,,,,,,,,,,,,,,
,,Nama,Merk,Tipe ,SN,,,,,,,,,,,,,,,,,,,,,,
,,Ultrasonic Flowmeter,Krohne,UFC300,A18P045140,,,,,,,,,,,,,,,,,,,,,,
,,Temperature Calibrator,Yokogawa,CA150,23P1005,,,,,,,,,,,,,,,,,,,,,,
,,Thermocouple Type K,-,Wire,TC-01 & TC-02,,,,,,,,,,,,,,,,,,,,,,
,,Digital Caliper,Tesa,IP67,CLP-130990,,,,,,,,,,,,,,,,,,,,,,
Model Matematis,,Koreksi = ,,𝑄 ̅_𝑠𝑡𝑎𝑛𝑑𝑎𝑟𝑑 =,Rata-rata pembacaan Totalizer Standar,,,,,,,,,,,,,,,,,,,,,,
,,,,𝑥 ̅_𝑈𝑈𝑇 =,Rata-rata pembacaan Totalizer UUT,,,,,,,,,,,,,,,,,,,,,,
CALIBRATION BUDGET UNCERTAINTY,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,Mencari koefisien sensitifitas caliper dan ultrasonic thickness gauge
,Nama Alat,:,Flowmeter,,,,,,,,,,,,,,,,,,,,,,,,
,Rentang Ukur,:,1000-1900,L,,,,,,,,,,,,,,,,,,,,,,,
,Ketelitian Baca UUT,:,0.001,L,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Temperature (UTemperature),,,,,,,,,,,,,,,,,,,,,,,,,,
,a. U95% Thermometer Certificate (oC),,,,c. Ut-water (oC),,,,,,,,,,,,,,,,,,,,,,
,    U95% Thermometer (Yokogawa),:,0.34,,    (Tmax-Tmin)Water,,:,0,,,,,,,,,,,,,,,,,,,
,    k,:,2,,    2√3,,:,3.4641016151377544,,,,,,,,,,,,,,,,,,,
,    Utemp. (oC),:,0.17,,    Ut-water (oC),,:,0,,,,,,,,,,,,,,,,,,,
,b. U95% Sensor Certificate (oC),,,,d. UTemperature (oC),,=,,,,,,,,,,,,,,,,,,,,
,    U95% Sensor (Type K),:,0.44,,,,=,0.2780287754891569,,,,,,,,,,,,,,,,,,,
,    k,:,2,,,,,,,,,,,,,,,,,,,,,,,,
,    Utemp. (oC),:,0.22,,,,,,,,,,,,,,,,,,,,,,,,
,Kapastias standar temprature terkalibrasi,:,400,°C,,,,,,,,,,,,,,,,,,,,,,,
,Geometris,,,,,,,,,,,,,,,,,,,,,,,,,,
,a. U95% Caliper (mm),,,,c. U95% Jarak Tranducer (mm),,,,,,,,,,,,,,,,,,,,,,
,    U95% Caliper (Tesa),:,0.015,mm,    U95% Penggaris Besi,,:,0.16,mm,,,,,,,,,,,,,,,,,,
,    k,:,2,,    k,,:,2,,A=,1674.0850340000002,mm2,,,,,,,,,,,,,,,
,    U Caliper,:,0.0075,mm,    U Penggaris,,:,0.08,mm,,,,,,,,,,,,,,,,,,
,b. U95% Ultrasonic Thickness Gauge (mm),,,,,,,,,,,,,,,,,,,,,,,,,,
,    U95% Thickness Gauge,:,0.0096,mm,d. Standard Deviasi ketebalan dinding pipa (mm),,,,,,,,,,,,,,,,,,,,,,
,    k,:,2,,    U95% STDev,,:,0.0033333333333332624,mm,,72.5026,,,,,,,,,,,,,,,,
,    U Thickness Gauge,:,0.0048,mm,,,,,,,0.01218236430254817,,,,,,,,,,,,,,,,
,π,:,3.14,,,,,,,uA =,0.883253086081929,,,,,,,,,,,,,,,,
,Ketebalan Pipa,:,2.3166666666666664,mm,,,,,,,,,,,,,,,,,,,,,,,
,D0 (diameter Luar Pipa),:,50.81333333333333,mm,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Point 1,,,,,,,,,,,,,,,,,,,,,,,,,,
,Component,Unit,Distribution,U,Divisor,vi,ui,ci,uici,(uici)2,(uici)4/vi,,,,,,,,,,,,,,,,
,(1),(2),(3),(4),(5),(6),(7),(8),(9),(10),(11),,,,,,,,,,,,,,,,
,Ketidakpastian Standar Flowmeter Ultrasonik (FU),L,normal,13.0104,2,60,6.5052,1,6.5052,42.317627040000005,29.846359304942325,,,,,,,,,,,,,,,,
,Resolusi Alat yang dikalibrasi,L,rectangular,0.005,1.73,50,0.0028901734104046246,1,0.0028901734104046246,8.353102342209898e-06,1.3954863747886498e-12,,,,,,,,,,,,,,,,
,Ketidakpastian Pengukuran temperature fluida,oC,Normal,0.2780287754891569,2,2,0.13901438774457844,0.21097603039232857,0.02932870369377113,0.0008601728603570242,3.699486748473923e-07,,,,,,,,,,,,,,,,
,Pengulangan Pembacaan,L,T-Student,1.2700032808356363,1.7320508075688772,2,0.7332367360621626,1,0.7332367360621626,0.5376361111110934,0.14452629398533,,,,,,,,,,,,,,,,
,Ketidakpastian cross sectional area,mm2,rectangular,0.883253086081929,2,50,0.4416265430409645,0.5964380421072445,0.2634028706739436,0.06938107227927424,9.627466381243755e-05,,,,,,,,,,,,,,,,
,velocity profile,L,rectangular,1.0983368,1.73,50,0.6348767630057803,1,0.6348767630057803,0.40306850420469775,0.003249284381636249,,,,,,,,,,,,,,,,
,Geometry factor,L,rectangular,2.9954639999999997,1.73,50,1.7314820809248552,1,1.7314820809248552,2.998030196563867,0.17976370119017557,,,,,,,,,,,,,,,,
,Drift Ufm standar,L,rectangular,0.130104,1.73,50,0.07520462427745665,1,0.07520462427745665,0.005655735512713422,6.397468837953551e-07,,,,,,,,,,,,,,,,
,Sum,,,,,,,,9.975621952048375,46.33226718563435,30.17399586886023,,,Mencari ketidakpastian koefisien sensitifitas Densitas Air,,,,,,Jika totalizernya dalam bentuk massa (kg/ton) maka gunakan rumus ini untuk mencari koefisien sensitifitas,,,,,,,
,"Uncertainty Combination, uc",,,,,,,,6.806780970887366,,,,,,,,,,,,,,,,,,
,Veff,,,,,,,,71.14334448412902,,,,,,,,,,,,,,,,,,
,K Factor & Confident Level 95%,,,,,,,,1.9939433678456266,,,,,,,,,,,,,,,,,,
,"Expanded Uncertainty, U = k.Uc",,,,,,,,13.57233577327868,,,,,,,,,,,,,,,,,,
,,,,,,,,,CMC,,,,,,,,,,,,,,,,,,
,,,,,,,,,U95% sert,13.57233577327868,L,,,,,,,,,,,,,,,,
,,,,,,,,,,1.35105027058947,,,,,,,,,,,,,,,,,
,Point 2,,,,,,,,,,,,,,,,,,,,,,,,,,
,Component,Unit,Distribution,U,Divisor,vi,ui,ci,uici,(uici)2,(uici)4/vi,,,,,,,,,,,,,,,,
,(1),(2),(3),(4),(5),(6),(7),(8),(9),(10),(11),,,,,,,,,,,,,,,,
,Ketidakpastian Standar Flowmeter Ultrasonik (FU),L,normal,24.703874000000003,2,60,12.351937000000001,1,12.351937000000001,152.57034765196903,387.96184971071153,,,,,,,,,,,,,,,,
,Resolusi Alat yang dikalibrasi,L,rectangular,0.005,1.73,50,0.0028901734104046246,1,0.0028901734104046246,8.353102342209898e-06,1.3954863747886498e-12,,,,,,,,,,,,,,,,
,Ketidakpastian Pengukuran temperature fluida,oC,Normal,0.2780287754891569,2,2,0.13901438774457844,0.39804063071856555,0.05533337457680723,0.003061782342057257,4.687255555066811e-06,,,,,,,,,,,,,,,,
,Pengulangan Pembacaan,L,T-Student,0.22204804284957327,1.7320508075688772,2,0.12819949731223068,1,0.12819949731223068,0.016435111111108642,0.00013505643861724337,,,,,,,,,,,,,,,,
,Ketidakpastian cross sectional area,mm2,rectangular,0.883253086081929,2,50,0.4416265430409645,1.1253167920023348,0.4969697646779392,0.24697894700404624,0.0012199720052645496,,,,,,,,,,,,,,,,
,velocity profile,L,rectangular,2.0722636,1.73,50,1.1978402312138727,1,1.1978402312138727,1.434821219514504,0.04117423863938177,,,,,,,,,,,,,,,,
,Geometry factor,L,rectangular,5.651628,1.73,50,3.266836994219653,1,3.266836994219653,10.672223946802097,2.2779272794139227,,,,,,,,,,,,,,,,
,Drift Ufm standar,L,rectangular,0.24703874000000003,1.73,50,0.14279695953757227,1,0.14279695953757227,0.02039097165317505,8.315834499211768e-06,,,,,,,,,,,,,,,,
,Sum,,,,,,,,17.642803994948483,164.96426798349836,390.28231926030026,,,,,,,,,,,,,,,,
,"Uncertainty Combination, uc",,,,,,,,12.843841636500287,,,,,,,,,,,,,,,,,,
,Veff,,,,,,,,69.72698574434142,,,,,,,,,,,,,,,,,,
,K Factor & Confident Level 95%,,,,,,,,1.9949454151072357,,,,,,,,,,,,,,,,,,
,"Expanded Uncertainty, U = k.Uc",,,,,,,,25.622762985099662,,,,,,,,,,,,,,,,,,
,,,,,,,,,CMC,,,,,,,,,,,,,,,,,,
,,,,,,,,,U95% sert,25.622762985099662,L,,,,,,,,,,,,,,,,
,,,,,,,,,,#DIV/0!,1.346605626111084,%,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Point 3,,,,,,,,,,,,,,,,,,,,,,,,,,
,Component,Unit,Distribution,U,Divisor,vi,ui,ci,uici,(uici)2,(uici)4/vi,,,,,,,,,,,,,,,,
,(1),(2),(3),(4),(5),(6),(7),(8),(9),(10),(11),,,,,,,,,,,,,,,,
,Ketidakpastian Standar Flowmeter Ultrasonik (FU),L,normal,#N/A,2,200,#N/A,1,#N/A,#N/A,#N/A,,,,,,,,,,,,,,,,
,Resolusi Alat yang dikalibrasi,L,rectangular,0.005,1.73,50,0.0028901734104046246,1,0.0028901734104046246,8.353102342209898e-06,1.3954863747886498e-12,,,,,,,,,,,,,,,,
,Ketidakpastian Pengukuran temperature fluida,oC,Normal,0.2780287754891569,2,50,0.13901438774457844,#N/A,#N/A,#N/A,#N/A,,,,,,,,,,,,,,,,
,Pengulangan Pembacaan,L,T-Student,0,1.7320508075688772,2,0,1,0,0,0,,,,,,,,,,,,,,,,
,Ketidakpastian cross sectional area,mm2,rectangular,0.883253086081929,2,60,0.4416265430409645,#N/A,#N/A,#N/A,#N/A,,,,,,,,,,,,,,,,
,velocity profile,L,rectangular,#N/A,1.73,50,#N/A,1,#N/A,#N/A,#N/A,,,,,,,,,,,,,,,,
,Geometry factor,L,rectangular,#N/A,1.73,50,#N/A,1,#N/A,#N/A,#N/A,,,,,,,,,,,,,,,,
,Drift Ufm standar,L,rectangular,#N/A,1.73,50,#N/A,1,#N/A,#N/A,#N/A,,,,,,,,,,,,,,,,
,Sum,,,,,,,,#N/A,#N/A,#N/A,,,,,,,,,,,,,,,,
,"Uncertainty Combination, uc",,,,,,,,#N/A,,,,,,,,,,,,,,,,,,
,Veff,,,,,,,,#N/A,,,,,,,,,,,,,,,,,,
,K Factor & Confident Level 95%,,,,,,,,#N/A,,,,,,,,,,,,,,,,,,
,"Expanded Uncertainty, U = k.Uc",,,,,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,,,,,,CMC,0,% O.R,,,,,,,,,,,,,,,,
,,,,,,,,,U95% sert,#N/A,L,,,,,,,,,,,,,,,,
,,,,,,,,,,#N/A,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Point 4,,,,,,,,,,,,,,,,,,,,,,,,,,
,Component,Unit,Distribution,U,Divisor,vi,ui,ci,uici,(uici)2,(uici)4/vi,,,,,,,,,,,,,,,,
,(1),(2),(3),(4),(5),(6),(7),(8),(9),(10),(11),,,,,,,,,,,,,,,,
,Ketidakpastian Standar Flowmeter Ultrasonik (FU),L,normal,#N/A,2,200,#N/A,1,#N/A,#N/A,#N/A,,,,,,,,,,,,,,,,
,Resolusi Alat yang dikalibrasi,L,rectangular,0.005,1.73,50,0.0028901734104046246,1,0.0028901734104046246,8.353102342209898e-06,1.3954863747886498e-12,,,,,,,,,,,,,,,,
,Ketidakpastian Pengukuran temperature fluida,oC,Normal,0.2780287754891569,2,50,0.13901438774457844,#N/A,#N/A,#N/A,#N/A,,,,,,,,,,,,,,,,
,Pengulangan Pembacaan,L,T-Student,0,1.7320508075688772,2,0,1,0,0,0,,,,,,,,,,,,,,,,
,Ketidakpastian cross sectional area,mm2,rectangular,0.883253086081929,2,60,0.4416265430409645,#N/A,#N/A,#N/A,#N/A,,,,,,,,,,,,,,,,
,velocity profile,L,rectangular,0,1.73,50,0,#N/A,#N/A,#N/A,#N/A,,,,,,,,,,,,,,,,
,Geometry factor,L,rectangular,0,1.73,50,0,1,0,0,0,,,,,,,,,,,,,,,,
,Drift Ufm standar,L,rectangular,#N/A,1.73,50,#N/A,1,#N/A,#N/A,#N/A,,,,,,,,,,,,,,,,
,Sum,,,,,,,,#N/A,#N/A,#N/A,,,,,,,,,,,,,,,,
,"Uncertainty Combination, uc",,,,,,,,#N/A,,,,,,,,,,,,,,,,,,
,Veff,,,,,,,,#N/A,,,,,,,,,,,,,,,,,,
,K Factor & Confident Level 95%,,,,,,,,#N/A,,,,,,,,,,,,,,,,,,
,"Expanded Uncertainty, U = k.Uc",,,,,,,,#N/A,,,,,,,,,,,,,,,,,,
,,,,,,,,,CMC,0,% O.R,,,,,,,,,,,,,,,,
,,,,,,,,,U95% sert,#N/A,L,,,,,,,,,,,,,,,,
,,,,,,,,,,#N/A,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
